17745,First Annual CoPGSO Award Lecture and Reception,"The CoPGSO is a newly formed student organization which aims to advocate for graduate students, increase scientific discourse throughout the College of Pharmacy, organize professional development events, and invite an annual student selected speaker. The CoPGSO represents graduate students from all three departments within the College of Pharmacy. This year we will be honoring James T. Dalton, who as of September 1st, 2014 will be the next Dean of the College of Pharmacy. He is the former Chief Scientific Officer and Vice-President of Preclinical Research and Development at GTx, Inc., a biopharmaceutical company in Memphis, TN. His former academic appointments include the Kimberly Professor and Chair, Division of Pharmaceutics in the College of Pharmacy at The Ohio State University and Associate Professor, Department of Pharmaceutical Sciences at The University of Tennessee. The title of his talk will be ""Selective Androgen Receptor Modulators (SARMs) for Muscle Wasting in Cancer: Bench to Bedside""  The seminar will be held from 3-4 PM in Rackham Amphitheatre on Friday, September 12th, 2014. A reception will follow from 4-5 PM in Rackham Assembly Hall. Registration is required.  Please use the form below to register.  https://docs.google.com/a/umich.edu/forms/d/1Vfg5sJHOOLcFwr2lpl2WN74pGl9Hf3mqMIvLAz5HXA4/viewform?usp=send_form Note:  if you have multiple google accounts you must log-out of them all before following the link above. Sponsored by: College of Pharmacy Graduate Student Organization, College of Pharmacy Office of Student Affairs, Department of Medicinal Chemistry, Department of Pharmaceutical Sciences, Central Student Government, Horace H. Rackham Graduate School, Rackham Student Government",Rackham Amphitheatre,['2014-09-12 15:00']
30595,"Areta Zhulla Plays Greek Composers, Accompanied by Dr. Andrew Lenhart","Areta Zhulla, a Lincoln Center Chamber Musician, and student of Itzhak Perlman. Dr. Lenhart, a Juilliard graduate present works of Georgios Kasassoglou, Dinos Constantinides, Mikis Theodorakis and Fritz Kreisler.",Map Walgreen Drama Center - Stamps Auditorium,['2016-05-29 16:00']
13378,"Senior Recital: Emily Mather, violin and Alexandra Shaw, voice","PROGRAM: Grieg - Violin Sonata, no. 3, op. 45; Berg - Seven Early Songs; Lutoslawski - Subito; Mozart - Dove Sono from Le Nozze di Figaro; Holst - Four Songs for Voice and Violin; Strauss - Morgen!.",Map Earl V. Moore Building - Room 2058,['2013-04-12 20:30']
37378,Michigan Pole Dance Society at Winterfest!,Come visit us for more details and to get to know other (potential) members. http://www.polarityannarbor.com/michigan-pole-dance-society.html We have a $200 fee for the semester for 20 classes on Tuesdays from 8:30-9:30pm and Sundays at 3:30-4:30pm on campus at Polarity. We have free stickers!!,Map Michigan Union,['2017-01-10 16:00']
35158,Institute for Recruitment of Teachers Info Session,"Are you interested in graduate school? Do you want to have your applications paid for? Do you want to have guidance as you apply to graduate school? Do you want to be able to go to afford graduate school? If your answers are yes then join us for an informational session on the Philips Academy - Institute for Recruitment of Teachers. The Institute for Recruitment of Teachers (IRT) addresses the lack of diversity with our nation's teachers, professors, and higher education administrators and leaders by recruiting outstanding student scholars committed to diversity, counseling them through the graduate school application process, and advocating for strong financial aid packages. Accepted applicants receive the following benefits: Individualized support and extensive graduate school counseling to 42 consortium schools Application fee waivers for up to 12 consortium colleges and universities Assistance in fine-tuning statements of purpose, resumes, and writing samples Invitation to participate in the IRT’s annual Graduate School Kick-Off Weekend, attended by over 60 deans and graduate admissions representatives from consortium institutions To learn more about IRT from previous recipients and how to apply, join us for an informational session on November 1st. RSVP in the link provided below or at: https://goo.gl/forms/TEXwDMpJq9TEvFf03","Map School of Education - Tribute Room, Room 1322",['2016-11-01 17:30']
20813,2015 Tinker Field Research Grants Info Session,"Information session for the Tinker Field Research Grant. These grants are funded by the Tinker Foundation, LACS, and the International Institute to support graduate students conducting preliminary fieldwork in Latin America. The grants provide students with the opportunity to establish professional and academic contacts, familiarize themselves with sources relevant to their studies, conduct pilot studies and preliminary investigations, and refine their projects. For more details, visit: ii.umich.edu/lacs/funding/graduatestudent",Map School of Social Work Building - Room 2609,"['2015-01-29 14:00', '2015-02-11 14:00']"
21357,HE: The Hergott Shepard Photography Collection,"For more than 25 years, Los Angeles-based collectors Alan Hergott and Curt Shepard have built a world-class collection of contemporary art that is focused on men and male identity as its subject matter. This exhibition features works from their vast holdings in photography. Guest curator Mario Codognato examines the lives of men in contemporary Western societies—with all their contradictions—through themes of competition and solidarity, confrontation with identity, and diverse explorations of the body and sexuality (as both sign and experience). Together, these thematic groups form a fictional, somewhat idealized, tale in 13 chapters, inviting viewers to reflect upon their own stories as well. Drawing upon the Hergott Shepard collection as well as select works gifted by the collectors to the Hammer Museum at UCLA, the Los Angeles County Museum of Art (LACMA), and the Museum of Contemporary Art, Los Angeles (MOCA), the exhibition will include more than 60 works by some of the most important names in late 20th and early 21st century art, including Doug Aitken, John Baldessari, Matthew Barney, Rineke Dijkstra, Gilbert and George, Nan Goldin, Robert Mapplethorpe, Catherine Opie, Herb Ritts, Thomas Ruff, Andres Serrano, and Wolfgang Tillmans. Lead support for this exhibition is provided by the University of Michigan Office of the Provost and the University of Michigan Health System. Additional generous support is provided by the University of Michigan Office of the Vice Provost for Equity, Inclusion, and Academic Affairs, Department of the History of Art, Institute for Research on Women and Gender, Institute for the Humanities, and Residential College, and the Katherine Tuck Enrichment Fund.",Map Museum of Art,"['2015-02-14 11:00', '2015-02-15 12:00', '2015-02-17 11:00', '2015-02-18 11:00', '2015-02-19 11:00', '2015-02-20 11:00', '2015-02-21 11:00', '2015-02-22 12:00', '2015-02-24 11:00', '2015-02-25 11:00', '2015-02-26 11:00', '2015-02-27 11:00', '2015-02-28 11:00', '2015-03-01 12:00', '2015-03-03 11:00', '2015-03-04 11:00', '2015-03-05 11:00', '2015-03-06 11:00', '2015-03-07 11:00', '2015-03-08 12:00', '2015-03-10 11:00', '2015-03-11 11:00', '2015-03-12 11:00', '2015-03-13 11:00', '2015-03-14 11:00', '2015-03-15 12:00', '2015-03-17 11:00', '2015-03-18 11:00', '2015-03-19 11:00', '2015-03-20 11:00', '2015-03-21 11:00', '2015-03-22 12:00', '2015-03-24 11:00', '2015-03-25 11:00', '2015-03-26 11:00', '2015-03-27 11:00', '2015-03-28 11:00', '2015-03-29 12:00', '2015-03-31 11:00', '2015-04-01 11:00', '2015-04-02 11:00', '2015-04-03 11:00', '2015-04-04 11:00', '2015-04-05 12:00', '2015-04-07 11:00', '2015-04-08 11:00', '2015-04-09 11:00', '2015-04-10 11:00', '2015-04-11 11:00', '2015-04-12 12:00', '2015-04-14 11:00', '2015-04-15 11:00', '2015-04-16 11:00', '2015-04-17 11:00', '2015-04-18 11:00', '2015-04-19 12:00', '2015-04-21 11:00', '2015-04-22 11:00', '2015-04-23 11:00', '2015-04-24 11:00', '2015-04-25 11:00', '2015-04-26 12:00', '2015-04-28 11:00', '2015-04-29 11:00', '2015-04-30 11:00', '2015-05-01 11:00', '2015-05-02 11:00', '2015-05-03 12:00', '2015-05-05 11:00', '2015-05-06 11:00', '2015-05-07 11:00', '2015-05-08 11:00', '2015-05-09 11:00', '2015-05-10 12:00', '2015-05-12 11:00', '2015-05-13 11:00', '2015-05-14 11:00', '2015-05-15 11:00', '2015-05-16 11:00', '2015-05-17 12:00', '2015-05-19 11:00', '2015-05-20 11:00', '2015-05-21 11:00', '2015-05-22 11:00', '2015-05-23 11:00', '2015-05-24 12:00', '2015-05-26 11:00', '2015-05-27 11:00', '2015-05-28 11:00', '2015-05-29 11:00', '2015-05-30 11:00', '2015-05-31 12:00', '2015-06-02 11:00', '2015-06-03 11:00', '2015-06-04 11:00', '2015-06-05 11:00', '2015-06-06 11:00', '2015-06-07 12:00', '2015-06-09 11:00', '2015-06-10 11:00', '2015-06-11 11:00', '2015-06-12 11:00', '2015-06-13 11:00', '2015-06-14 12:00']"
26616,Social Area Brown Bag,.,Map East Hall - 4464,['2016-02-03 12:00']
23310,Rob Van der Voo Symposium,"In recognition of Professor Rob Van der Voo’s many research successes, teaching roles and professional activities, the Department of Earth and Environmental Sciences is hosting a retirement symposium on the topic of the Evolution of the Continents, which has been Professor Van der Voo's primary research area for 45+ years.",Map Angell Hall - Auditorium C,"['2015-08-26 9:00', '2015-08-27 9:00']"
19782,John McCutcheon,"John McCutcheon's art grew out of his absolute mastery of American traditional music and instruments. He's a legend of the guitar, the hammered dulcimer, and several other instruments, and he's a prolific songwriter. The result is a body of classic American song, rooted in the best our musical tradition has to offer. John McCutcheon is a voice for peace, a community organizer, a writer, a literacy campaigner, and a performer who has packed concert halls on four continents. The Washington Post calls John's concerts ""little feats of magic,"" and as a storyteller he's been compared with Garrison Keillor—and, even better than that, Will Rogers. John is at work on a new release, ""Joe Hill's Last Will.""","Off Campus Location - The Ark, 316 S. Main, Ann Arbor, MI",['2015-02-13 20:00']
31290,RC Executive Committee Meeting,Residential College Executive Committee Meeting,Off Campus Location,['2016-10-12 8:00']
37014,Detroit Bankruptcy and It's Economic Future,"Stephen Henderson will speak about his Pulizer Prize winning article on the Detroit Bankruptcy. He is Editor of the editorial page of the Detroit Free Press and hosts a daily radio show, Detroit Today on WDET 101.9 FM as well as hosting the weekly talk show""American Black Journal"" and MIWEEK, also on Detroit Public Television","Wyndham Gardens Conf. Center, 2900 Jackson Rd, Ann Arbor, MI",['2017-03-09 14:00']
25690,Fall Study Break - No Events,LSA - Classes and Events Canceled,The University of Michigan,"['2015-10-19 8:00', '2015-10-20 0:00', '2015-10-21 0:00']"
21107,Workshop: Resume Building for Student Athletes,"We will be helping U-M student athletes build great resumes. The workshop will cover basic format and content questions about resumes, and give specific suggestions on how to translate sports into outstanding bullet points.",Ross Academic Center,['2015-02-23 19:30']
9731,August: Osage County,"Dept. of Theatre & Drama a comic tragedy by Tracy Letts Directed by John Neville-Andrews A vivid portrait of familial dysfunction, this fiercely funny Pulitzer Prize-winning play has been called “the most exciting new American play seen in years.” (New York Times) This play contains strong profanity and adult themes. Recommended for 18 and over. League Ticket Office 734.764.2538",Map Walgreen Drama Center - Arthur Miller Theatre,['2013-04-13 20:00']
16701,Winter Break Drop-In Schedule ,March 3-7,Map Central Campus Recreation Building - 3060 and 3275,"['2014-03-03 8:00', '2014-03-04 8:00', '2014-03-05 8:00', '2014-03-06 8:00', '2014-03-07 8:00']"
20768,"Sessions with the Cynic: A night of art, hip hop, and activism","Hip Hop Congress will be partnering with arts organization Fighting Obstacles Knowing Ultimate Success (FOKUS) to bring Bronx rapper and community activist YC the Cynic to the University of Michigan! This event was previously scheduled for Fall semester, but due to personal reasons the artist had to reschedule for January.Join us in Helmut Stern Auditorium in the Museum of Art (UMMA) on January 22 from 6-7:30 PM for Q&A with YC on the intersection between activism and music, as well as a concert in The Forum. This event is free and open to the general public.Co-sponsors:UMMA: University of Michigan Museum of ArtArts at MichiganUniversity of Michigan Department of Jazz and Contemporary ImprovisationUniversity of Michigan Center for World Performance StudiesUniversity of Michigan Department of American Culture",UMMA,['2015-01-22 18:00']
30746,The Dustbowl Revival,"Bluegrass. Swing. Hot jazz. Prewar blues. Southern soul. New Orleans funk. The Dustbowl Revival is what you could call an American roots orchestra with eight full-time members — and they play it all, mashing the sounds of traditional American music into a genre-hopping, time-bending dance party that coaxes new fire out of familiar coal. This isn’t a throwback band. It’s a celebration of the sounds that have kept America moving for more than a century, performed with all the flair of a medicine show and rooted in the sweat and swagger of a juke joint song swap.","Off Campus Location - The Ark, 316 S. Main, Ann Arbor, MI",['2016-10-12 20:00']
10130,Advanced French–OLLI Study Group ,"This continuation of the spring class will emphasize improving competency in conversational French. Major grammatical structures have been covered before, but they will be reviewed as needed. The class will include an interactive TV/response program. Please purchase “Le Rouge et le Noir” by Stendahl. New students who have four years of high school French or equivalent are welcome. Instructor Adele McCarus is a retired teacher of French in the Ann Arbor School System. Class continues Thursdays, 12:30 - 2:30 p.m. at TSRC. September 6 - November 8, no class 9/27 and 10/4",Off Campus Location,"['2012-09-06 12:30', '2012-09-13 12:30', '2012-09-20 12:30', '2012-10-11 12:30', '2012-10-18 12:30', '2012-10-25 12:30', '2012-11-01 12:30', '2012-11-08 12:30']"
26937,Used Book Sale 2015,"The University Library is selling several thousand gently used books, including duplicate or superseded titles and other books not needed for the collection. You'll also be able to pick up some vintage vinyl records...cheap! There's something for everyone at low, low prices.",Map Harlan Hatcher Graduate Library - Gallery (Room 100),['2015-12-14 10:00']
13456,"Senior Recital: Alan Tilley, violin","PROGRAM: Bach - Sonata no. 3 for Unaccompanied Violin in C Major, BWV; Prokofiev - Violin Sonata no. 2 in D Major, op. 94a; Waxman - Carmen Fantasie.",Map Earl V. Moore Building - McIntosh Theatre,['2013-04-23 20:00']
15373,Mapping Fear: Stoking the Fires of the French and Indian War,"Dr. Mary Sponberg Pedley, Adjunct Assistant Curator of Maps, Clements Library speaking on the French and Indian War","Map Harlan Hatcher Graduate Library - Gallery, Room 100",['2013-11-21 16:00']
39281,Michigan China Forum,"The Michigan China Forum (MCF) was co-founded by Chinese Students and Scholars Association, China Entrepreneur Network, and SJTU Student & Alumni Association in 2017 as part of the bicentennial of the University of Michigan. It is aimed at connecting the future of the U.S. and China. World leading experts and professionals from different sectors including entrepreneurship, finance, automotive, media, academia, and governments, will come and share their insights. It will be a great opportunity for the young people from all nations to further understand the challenges and opportunities they will likely to take on and make meaningful connections. In addition to the Forum itself, we will host an international career fair for students who are interested in working in China. Notable global companies from China will come and recruit on campus. Lastly, the Chinese Business Challenge will hold its final round at the Forum. The finalists will receive exclusive mentorship from venture capitals and entrepreneurs from both countries to help them address opportunities at a global scale.",Off Campus Location,"['2017-03-09 14:00', '2017-03-25 9:00']"
37391,Unbuilt Michigan,"The UM has one of the most active programs of building renovation and new construction of all American universities. Some projects never make it to the construction phase. Because most never progressed beyond preliminary stages, there is often little documentation remaining, and they are difficult to reconstruct. This presentation for adults over 50 focuses on those for which design drawings survive. For more recent projects it draws on knowledge gained during 37 years as the university planner. Fred Mayer was University Planner at UM from 1968 through his retirement in 2003. https://olli-umich.org/olli/index.php/member/ctlg/viewEventDetails/1004","Turner Senior Resource Center, 2401 Plymouth Road",['2017-03-02 13:30']
10107,How to tackle ethics questions during medical school interviews,"Learn how to think about those complex ethical issues through the perspectives of Dr. Andrew Barnosky, Associate Professor in the Department of Emergency Medicine; Chairman of the Adult Ethics Committee for the University of Michigan Hospitals and Health Centers; and Director of the HSSP program. Program sponsored by the UM Career Center.","Map Student Activities Building - Maize & Blue Auditorium, main floor SAB, 515 E. Jefferson",['2012-10-02 16:00']
13381,"Masters Recital: Stephanie Yu, organ","PROGRAM: Dupré - Prelude and Fugue in B Major, op. 7, no. 1; Langlais - Trois Paraphrases Grégoriennes, op. 5, no. 2: Ave Maria, Ave Maris Stella; Vierne - Pièces de Fantaisie, Livre II op. 53; Tournemire - Choral-Improvisation sur le ”˜Victimae paschali’.","Off Campus Location - Holy Name Catholic Church - 630 Harmon St, Birmingham, MI",['2013-04-21 16:00']
38479,HET Brown Bag Seminar | Linearized Gravity as a Gauge-Invariant Wave Equation on Kinematic Space,"Kinematic space was originally defined in AdS3 as the space of geodesics. In this talk, I will generalize the concept of kinematic space to higher dimensions. Fields can be defined on this kinematic space, and these fields can be identified with ""OPE blocks,"" contributions to the OPE from a single conformal family. In holographic theories, the OPE blocks are dual at leading order in 1/N to integrals of effective bulk fields along geodesics or homogeneous minimal surfaces in anti-de Sitter space. Thus, these operators pave the way for generalizing the Ryu-Takayanagi relation to other bulk fields. The dynamics of bulk fields are related to the dynamics of kinematic space fields via the intertwining property of integral transformations. In particular, the linearized gravitational equations are shown to be equivalent to a gauge-invariant wave equation on kinematic space. References: 1) Equivalent Equations of Motion for Gravity and Entropy. By Bartlomiej Czech, Lampros Lamprou, Samuel McCandlish, Benjamin Mosk, James Sully. [arXiv:1608.06282 [hep-th]]. 10.1007/JHEP02(2017)004. JHEP 1702 (2017) 004. 2) Holographic equivalence between the first law of entanglement entropy and the linearized gravitational equations. By Benjamin Mosk. [arXiv:1608.06292 [hep-th]]. 10.1103/PhysRevD.94.126001. Phys.Rev. D94 (2016) no.12, 126001. 3) A Stereoscopic Look into the Bulk. By Bartlomiej Czech, Lampros Lamprou, Samuel McCandlish, Benjamin Mosk, James Sully. [arXiv:1604.03110 [hep-th]]. 10.1007/JHEP07(2016)129. JHEP 1607 (2016) 129.",Map Randall Laboratory - 3481,['2017-03-22 12:00']
8199,Introduction to I*Plan,Members of Future Business Leaders of America will learn about the different pieces of IPlan. The focus of the workshop will be on how to present one's skills to future employers.,Off Campus Location,['2012-03-14 17:00']
38263,Real Estate Finance Industry Virtual Career Fair,"Register online: https://app.brazenconnect.com/a/mba/e/aNow2 There is no better time to get into the real estate finance industry than now! The landscape is changing and those who are at the forefront are looking for new talent to help shape its future. Connect with Top Employers for Entry-Level Jobs during the Real Estate Finance Industry Virtual Career Fair! This event will take place on Wednesday, March 1, 2017 from 3:00 PM - 6:00 PM ET. The Real Estate Finance Industry Virtual Career Fair directly connects you to employers with available entry-level career opportunities, from the comfort of your cell phone, tablet, or laptop. As an attendee, you have the ability to explore employer information and opportunities. Choose which employers you want to interact with and thenengage in one-on-one text-based conversations directly with a recruiter at those organizations. You can share your background, experience, resumeand ask questions. Maximize your time in the event by getting in line to chat with representatives from more than one company at a time. What's In It For You: Gain direct access to mortgage banking employers looking to fill entry-level positions Make new connections and broaden your network Explore career opportunities available to you Starting salaries as high as $60,000+ with limitless earning potential Jobs Titles and AreasInclude: Mortgage Loan Officer (sales) Processor or Underwriter (operations) Servicer (customer service) Technology Regulatory Compliance",Virtual event - online,['2017-03-01 15:00']
15979,MLK Day: David Turnley and Nelson Mandela,"Pulitzer Prize-winning photographer David Turnley will present work and discuss his experiences photographing Nelson Mandela, including his coverage of Mandela's recent funeral.",Map School of Social Work Building - 1636,['2014-01-24 12:00']
31720,Econometrics,"Two-Step Estimation and Inference with Possibly Many Included Covariates Abstract: This paper develops resampling-based inference methods for two-step estimators with many included covariates, and applies these results to several treatment effect settings, including Marginal Treatment Effects, Local Average Response Functions, and IPW under unconfoundedness. Bootstrap-Based Inference for the Maximum Score Estimator Abstract: This paper develops new inference results for cube root consistent estimators employing the standard nonparametric bootstrap. The results give, in particular, the first valid inference method based on the standard nonparametric bootstrap for the Manski's maximum score estimator.",Map Lorch Hall - 301,['2016-10-27 14:30']
9149,Free Guided Peony Garden Tours,"All invited for a series of twice-daily, free staff-led tours of the U-M Nichols Arboretum Peony Garden, May 15-20 during the 2012 peony bloom season. All tours take place in the Arboretum, 1610 Washington Hts., at 12:15 & 7 pm. Due to unseasonably warm weather last winter and this spring we've moved the bloom time up. Today’s tours: 12:15 pm: Elements of Style - Demystifying peony forms and fashions; 7:00 pm: What’s in a Name? - Peony names of the past–the who, what, when, and why.",Map Nichols Arboretum,['2012-05-16 12:15']
37896,"The Inauguration of Donald Trump: The Political Issues in the Fight Against Inequality, War, and Dictatorship","Come hear Jerry White, SEP 2016 Presidential Candidate, speak on the fundamental political issues facing the working class in the era of Trump. The inauguration of Donald Trump as president of the United States on January 20 marks a significant political turning point. Trump has assembled a cabinet of billionaires, military generals, and corporate CEOs dedicated to war, the destruction of democratic rights and the eradication of whatever remains of the progressive reforms—achieved through decades of mass struggles—that ameliorated conditions of life for the working class. The election of Trump has exposed, in all its disgusting nakedness, the reality of oligarchic rule in the United States. However, Trump is not some sort of monstrous interloper in what had been, until Election Day 2016, a flawed but essentially decent society. Trump—the product of the criminal and diseased couplings of the real estate, finance, gambling and entertainment industries—is the genuine face of the American ruling class. The Democratic Party is concentrating its criticism of Trump not on his ultra-right wing agenda, but on his alleged “softness” toward Russia, there is a burning necessity for workers and young people to develop a genuine political alternative to the policy of war and social reaction that is being planned. This is a public meeting hosted by the International Youth and Students for Social Equality (IYSSE) at the University of Michigan.",Map Michigan Union - Anderson Room ABC (1st Floor),['2017-01-20 19:00']
5326,Senior Recital: Molly Jones; saxophone,"PROGRAM: Jones - Olbers Black Sky Paradox, Meridian Away; helens ghetto stride, free improvisation, Drunk Cloud March, The Cartographers Dilemma, Interlude: Quiet Fight; Elligton - Tonight I shall Sleep (With a Smile on my Face); Jones - Circus Band Music",,['2011-02-17 20:00']
10863,Drawing from the Collections,"Students will explore a different artist, artifact or art movement from the permanent collection. Guided by an Ann Arbor Art Center Instructor, students will learn proportion, perspective, line quality, value, and composition. All levels welcome. $28 UMMA and AAAC members and UM students/$35 non-members; lab fee $15, materials included. Advance registration required by Wednesday, November 7. Register online at annarborartcenter.org.",Map Museum of Art - Multipurpose Room,['2012-11-10 13:00']
4231,Zell Visiting Writers Series Presents: Mary Gaitskill,"Mary Gaitskill is most recently the author of Don't Cry. She is also the author of Veronica (nominated for the National Book Award), Because They Wanted To (nominated for a PEN/Faulkner Award), Bad Behavior, and the novel Two Girls, Fat and Thin. Gaitskill is the recipient of a Guggenheim Fellowship, and her work has appeared in The New Yorker, Harper's, Esquire, The Best American Short Stories, and The O. Henry Prize Stories. She lives in New York.",Map Museum of Art - Helmut Stern Auditorium,['2011-02-10 17:00']
28013,Co-Advising for Career and Academic Questions at The Psychology Department.,"Psychology Students- Schedule an appointment to meet with a Career Coach and Major Advisor at the same time! Bring your questions around major and career, for a joint conversation with two advisors at once. Schedule your appointment at http://lsa.umich.edu/psych/undergraduates/advising/faculty-career-center-co-advising.html","Psychology Undergraduate Office (Room 1012) East Hall East Hall, 530 Church St, Ann Arbor, MI 48109, USA",['2016-01-29 10:00']
37431,Gifts of Art presents Piano Jazz,"Tad Weed is a powerhouse of a pianist who has performed with some of the greatest names in jazz including John Patitucci, Mundell Lowe, Carmen McCrae, Charles Lloyd and Woody Herman. Bandleader Bob Sweet (drums) and Kurt Krahnke (bass) have been part of the southeastern Michigan jazz scene for decades, so this trio is fueled by musical depth and creative group interplay. Whether they're playing jazz standards or original pieces, you can count on a fresh, dynamic sound, distinctively flavored with the soul of the Detroit jazz tradition. Look for live stream video and event subscriptions on UMHS Gifts of Art Facebook.","Map University Hospitals - University Hospital Main Lobby, Floor 1",['2017-01-19 12:10']
15355,Engaged Learning: Learning/Making/Doing,"The University Library's Engaged Learning Task Force will host the second in a series of panel discussions that explore ways the U-M community interprets, catalyzes, and participates in engaged learning. The ""Learning / Making / Doing"" session will spotlight examples of active and authentic learning from a variety of disciplines, in large lectures and small classes, and in co-curricular activities. Light refreshments will be served. All are welcome! All sessions in the Exploring Engaged Learning Series are recorded, and the videos are available here: http://www.lib.umich.edu/gallery/video",Map Harlan Hatcher Graduate Library - Clark Library Presentation Room - 2nd floor,['2013-11-04 10:00']
15985,Gifts of Art presents Musical Jazz History,"For this program, Chaz & Friends will showcase jazz evolution around the world. You'll travel to Dizzy Gillespie's ""Night in Tunisia"" and Blue Hawaii, hear Dave Bruebeck's ""Take Five"", as well as hear originals by the Band, My Favorite Things and more. Jazz hits will be brought to life with solos on various instruments. The band will perform music from geographic locations in different countries and explain the timeline of events that led to them. Janiela Russell plays bass, Dajhumbay Russell is on guitar, and Chaz Russel plays flute and vibes.","Map University Hospitals - Main Lobby, Floor 1",['2014-02-06 12:10']
